Year,Sport,NOC,0
2024,Athletics,SEN,0.24
2024,Athletics,SEY,0.05
2024,Athletics,SGP,5.43
2024,Athletics,SKN,0.01
2024,Athletics,SLE,0.0
2024,Athletics,SLO,0.0
2024,Athletics,SMR,0.0
2024,Athletics,SOL,0.0
2024,Athletics,SOM,0.0
2024,Athletics,SRB,0.0
2024,Athletics,SRI,0.15
2024,Athletics,SSD,1.96
2024,Athletics,STP,0.46
2024,Athletics,SUD,0.03
2024,Athletics,SUI,0.0
2024,Athletics,SUR,0.0
2024,Athletics,SVK,0.08
2024,Athletics,SWE,0.1
2024,Athletics,SWZ,0.28
2024,Athletics,SYR,1.36
2024,Athletics,TAN,0.08
2024,Athletics,TGA,0.0
2024,Athletics,THA,0.0
2024,Athletics,TJK,0.27
2024,Athletics,TKM,0.0
2024,Athletics,TLS,0.03
2024,Athletics,TOG,0.0
2024,Athletics,TPE,0.07
2024,Athletics,TTO,0.0
2024,Athletics,TUN,0.06
2024,Athletics,TUR,0.0
2024,Athletics,TUV,0.0
2024,Athletics,UAE,0.0
2024,Athletics,UGA,0.54
2024,Athletics,UKR,1.17
2024,Athletics,URU,10.94
2024,Athletics,USA,2.13
2024,Athletics,UZB,0.52
2024,Athletics,VEN,0.2
2024,Athletics,VIE,0.2
2024,Athletics,VIN,3.69
2024,Athletics,YEM,2.47
2024,Athletics,ZAM,0.93
2024,Athletics,ZIM,2.03
2024,Badminton,AUS,0.22
2024,Badminton,AUT,7.19
2024,Badminton,BEL,0.99
2024,Badminton,BRA,0.21
2024,Badminton,BRU,0.49
2024,Badminton,BUL,0.21
2024,Badminton,CAN,0.06
2024,Badminton,CHN,0.04
2024,Badminton,CUB,1.88
2024,Badminton,CZE,0.54
2024,Badminton,DEN,2.33
2024,Badminton,ESP,0.0
2024,Badminton,EST,1.07
2024,Badminton,FIN,41.34
2024,Badminton,FRA,0.19
2024,Badminton,GBR,0.13
2024,Badminton,GER,1.03
2024,Badminton,GUA,1.81
2024,Badminton,HKG,0.0
2024,Badminton,HUN,0.0
2024,Badminton,INA,0.0
2024,Badminton,IND,0.0
2024,Badminton,IRL,0.22
2024,Badminton,ISR,0.0
2024,Badminton,ITA,0.04
2024,Badminton,JPN,4.39
2024,Badminton,KOR,2.26
2024,Badminton,MAS,0.23
2024,Badminton,MEX,3.94
2024,Badminton,MRI,0.0
2024,Badminton,NED,0.0
2024,Badminton,POL,0.03
2024,Badminton,POR,0.0
2024,Badminton,RSA,0.15
2024,Badminton,RUS,0.0
2024,Badminton,SGP,48.18
2024,Badminton,SRI,0.15
2024,Badminton,SUI,0.0
2024,Badminton,SUR,0.0
2024,Badminton,SWE,0.1
2024,Badminton,THA,0.0
2024,Badminton,TPE,2.27
2024,Badminton,TUR,0.0
2024,Badminton,UKR,0.11
2024,Badminton,USA,2.1
2024,Badminton,VIE,0.02
2024,Basketball,ARG,0.12
2024,Basketball,AUS,1.42
2024,Basketball,BLR,0.0
2024,Basketball,BRA,0.14
2024,Basketball,CAN,0.0
2024,Basketball,CHN,3.44
2024,Basketball,CRO,2.66
2024,Basketball,ESP,0.48
2024,Basketball,FRA,0.22
2024,Basketball,JPN,1.9
2024,Basketball,LTU,0.12
2024,Basketball,NGR,0.06
2024,Basketball,SEN,0.98
2024,Basketball,SRB,0.0
2024,Basketball,TUR,0.05
2024,Basketball,USA,1.21
2024,Basketball,VEN,0.01
2024,Beach Volleyball,ARG,2.16
2024,Beach Volleyball,AUS,12.22
2024,Beach Volleyball,AUT,19.04
2024,Beach Volleyball,BRA,0.96
2024,Beach Volleyball,CAN,0.48
2024,Beach Volleyball,CHI,0.48
2024,Beach Volleyball,CHN,0.48
2024,Beach Volleyball,CRC,11.28
2024,Beach Volleyball,CUB,20.26
2024,Beach Volleyball,CZE,14.01
2024,Beach Volleyball,EGY,6.27
2024,Beach Volleyball,ESP,6.0
2024,Beach Volleyball,GER,0.63
2024,Beach Volleyball,ITA,0.08
2024,Beach Volleyball,LAT,56.28
2024,Beach Volleyball,MEX,4.05
2024,Beach Volleyball,NED,0.06
2024,Beach Volleyball,POL,0.03
2024,Beach Volleyball,QAT,0.02
2024,Beach Volleyball,RUS,0.1
2024,Beach Volleyball,SUI,0.4
2024,Beach Volleyball,TUN,1.71
2024,Beach Volleyball,USA,2.01
2024,Beach Volleyball,VEN,1.61
2024,Boxing,ALG,1.2
2024,Boxing,ARG,1.32
2024,Boxing,ARM,14.28
2024,Boxing,AUS,13.46
2024,Boxing,AZE,4.97
2024,Boxing,BLR,0.24
2024,Boxing,BRA,0.3
2024,Boxing,BUL,0.66
2024,Boxing,CAF,0.42
2024,Boxing,CAN,0.18
2024,Boxing,CGO,0.02
2024,Boxing,CHN,0.22
2024,Boxing,CMR,0.52
2024,Boxing,COL,0.22
2024,Boxing,CPV,0.72
2024,Boxing,CRO,1.44
2024,Boxing,CUB,2.58
2024,Boxing,DOM,3.24
2024,Boxing,ECU,3.19
2024,Boxing,EGY,6.32
2024,Boxing,ESP,7.23
2024,Boxing,FIJ,20.09
2024,Boxing,FIN,27.42
2024,Boxing,FRA,4.78
2024,Boxing,FSM,5.57
2024,Boxing,GBR,5.55
2024,Boxing,GER,4.36
2024,Boxing,GHA,8.21
2024,Boxing,HAI,0.0
2024,Boxing,HON,0.0
2024,Boxing,HUN,0.0
2024,Boxing,IND,0.02
2024,Boxing,IRI,0.74
2024,Boxing,IRL,4.34
2024,Boxing,IRQ,0.12
2024,Boxing,ISV,0.2
2024,Boxing,ITA,0.12
2024,Boxing,JOR,0.0
2024,Boxing,JPN,14.47
2024,Boxing,KAZ,9.97
2024,Boxing,KEN,8.54
2024,Boxing,KGZ,2.98
2024,Boxing,KOR,2.22
2024,Boxing,LES,0.23
2024,Boxing,LTU,0.23
2024,Boxing,MAR,0.35
2024,Boxing,MEX,1.11
2024,Boxing,MGL,0.79
2024,Boxing,MRI,0.17
2024,Boxing,NAM,0.13
2024,Boxing,NED,0.13
2024,Boxing,NGR,0.12
2024,Boxing,PAN,0.48
2024,Boxing,PHI,0.1
2024,Boxing,PNG,0.27
2024,Boxing,POL,0.03
2024,Boxing,PUR,0.02
2024,Boxing,QAT,0.02
2024,Boxing,ROU,0.26
2024,Boxing,RUS,0.1
2024,Boxing,SEY,0.12
2024,Boxing,SWE,0.16
2024,Boxing,THA,0.49
2024,Boxing,TJK,0.83
2024,Boxing,TKM,0.71
2024,Boxing,TPE,0.83
2024,Boxing,TTO,1.67
2024,Boxing,TUN,2.6
2024,Boxing,TUR,1.69
2024,Boxing,UGA,1.61
2024,Boxing,UKR,2.0
2024,Boxing,USA,1.93
2024,Boxing,UZB,2.28
2024,Boxing,VAN,1.98
2024,Boxing,VEN,1.49
2024,Boxing,ZAM,13.89
2024,Canoeing,ARG,0.01
2024,Canoeing,AUS,1.98
2024,Canoeing,AUT,2.11
2024,Canoeing,AZE,0.33
2024,Canoeing,BEL,0.02
2024,Canoeing,BLR,0.86
2024,Canoeing,BRA,1.88
2024,Canoeing,BUL,1.07
2024,Canoeing,CAN,0.83
2024,Canoeing,CHN,0.66
2024,Canoeing,COK,0.36
2024,Canoeing,CUB,1.32
2024,Canoeing,CZE,0.3
2024,Canoeing,DEN,0.46
2024,Canoeing,ECU,0.84
2024,Canoeing,EGY,0.37
2024,Canoeing,ESP,0.41
2024,Canoeing,FRA,1.39
2024,Canoeing,GBR,2.89
2024,Canoeing,GEO,1.03
2024,Canoeing,GER,1.84
2024,Canoeing,HUN,0.0
2024,Canoeing,IRI,0.46
2024,Canoeing,ITA,0.21
2024,Canoeing,JPN,1.08
2024,Canoeing,KAZ,0.8
2024,Canoeing,KOR,0.66
2024,Canoeing,LAT,1.52
2024,Canoeing,LIB,0.06
2024,Canoeing,LTU,0.03
2024,Canoeing,MAR,0.0
2024,Canoeing,MDA,0.01
2024,Canoeing,MEX,0.18
2024,Canoeing,MOZ,0.73
2024,Canoeing,NGR,0.13
2024,Canoeing,NZL,0.0
2024,Canoeing,PLW,1.16
2024,Canoeing,POL,0.02
2024,Canoeing,POR,0.04
2024,Canoeing,RSA,0.31
2024,Canoeing,RUS,0.14
2024,Canoeing,SAM,0.07
2024,Canoeing,SEN,0.14
2024,Canoeing,SLO,0.72
2024,Canoeing,SRB,0.02
2024,Canoeing,STP,0.08
2024,Canoeing,SUI,0.02
2024,Canoeing,SVK,0.02
2024,Canoeing,SWE,0.02
2024,Canoeing,TUN,1.94
2024,Canoeing,TUR,0.48
2024,Canoeing,UKR,0.29
2024,Canoeing,USA,0.59
2024,Canoeing,UZB,1.02
2024,Cycling,ALG,0.02
2024,Cycling,ARG,0.01
2024,Cycling,AUS,1.77
2024,Cycling,AUT,1.4
2024,Cycling,AZE,0.49
2024,Cycling,BEL,0.04
2024,Cycling,BLR,0.73
2024,Cycling,BOL,1.27
2024,Cycling,BRA,0.47
2024,Cycling,BUL,0.63
2024,Cycling,CAN,0.51
2024,Cycling,CHI,0.42
2024,Cycling,CHN,0.42
2024,Cycling,COL,0.18
2024,Cycling,CRC,0.12
2024,Cycling,CRO,0.12
2024,Cycling,CUB,0.08
2024,Cycling,CYP,0.88
2024,Cycling,CZE,0.82
2024,Cycling,DEN,0.72
2024,Cycling,DOM,0.95
2024,Cycling,ECU,1.14
2024,Cycling,EGY,0.44
2024,Cycling,ERI,0.34
2024,Cycling,ESP,0.44
2024,Cycling,EST,1.98
2024,Cycling,ETH,1.08
2024,Cycling,FIN,16.99
2024,Cycling,FRA,1.42
2024,Cycling,GBR,4.63
2024,Cycling,GER,2.28
2024,Cycling,GRE,2.49
2024,Cycling,GUA,33.58
2024,Cycling,GUM,0.0
2024,Cycling,HKG,0.0
2024,Cycling,HUN,0.0
2024,Cycling,INA,0.0
2024,Cycling,IRI,0.46
2024,Cycling,IRL,2.05
2024,Cycling,ISR,0.26
2024,Cycling,ITA,0.85
2024,Cycling,JPN,1.0
2024,Cycling,KAZ,0.72
2024,Cycling,KOR,0.66
2024,Cycling,KOS,0.35
2024,Cycling,LAO,0.0
2024,Cycling,LAT,0.1
2024,Cycling,LES,0.06
2024,Cycling,LTU,0.03
2024,Cycling,LUX,0.03
2024,Cycling,MAR,0.0
2024,Cycling,MAS,0.0
2024,Cycling,MEX,0.05
2024,Cycling,NAM,0.13
2024,Cycling,NED,0.48
2024,Cycling,NOR,0.14
2024,Cycling,NZL,1.6
2024,Cycling,POL,0.06
2024,Cycling,POR,0.08
2024,Cycling,PUR,0.08
2024,Cycling,ROU,0.39
2024,Cycling,RSA,0.39
2024,Cycling,RUS,0.22
2024,Cycling,RWA,0.11
2024,Cycling,SLO,0.25
2024,Cycling,SRB,0.0
2024,Cycling,SUI,0.0
2024,Cycling,SVK,0.0
2024,Cycling,SWE,0.0
2024,Cycling,THA,0.89
2024,Cycling,TLS,1.78
2024,Cycling,TPE,1.66
2024,Cycling,TTO,1.88
2024,Cycling,TUN,3.22
2024,Cycling,TUR,0.78
2024,Cycling,UAE,0.56
2024,Cycling,UKR,0.55
2024,Cycling,USA,0.74
2024,Cycling,VEN,0.38
2024,Diving,AUS,0.64
2024,Diving,AUT,0.56
2024,Diving,BLR,0.46
2024,Diving,BRA,0.26
2024,Diving,CAN,0.62
2024,Diving,CHN,1.02
2024,Diving,COL,0.12
2024,Diving,CRO,0.18
2024,Diving,EGY,0.59
2024,Diving,FRA,1.17
2024,Diving,GBR,2.31
2024,Diving,GER,2.6
2024,Diving,HUN,0.0
2024,Diving,IRL,2.06
2024,Diving,ITA,1.77
2024,Diving,JAM,0.36
2024,Diving,JPN,2.83
2024,Diving,KOR,0.74
2024,Diving,MAS,0.0
2024,Diving,MEX,0.05
2024,Diving,NED,0.5
2024,Diving,NZL,0.28
2024,Diving,PRK,0.0
2024,Diving,PUR,0.0
2024,Diving,RSA,0.23
2024,Diving,RUS,0.06
2024,Diving,UKR,0.34
2024,Diving,USA,0.19
2024,Diving,VEN,0.21
2024,Equestrianism,ARG,0.02
2024,Equestrianism,AUS,0.77
2024,Equestrianism,AUT,0.89
2024,Equestrianism,BEL,0.06
2024,Equestrianism,BRA,0.2
2024,Equestrianism,CAN,0.33
2024,Equestrianism,CHI,0.85
2024,Equestrianism,CHN,0.85
2024,Equestrianism,COL,0.0
2024,Equestrianism,DEN,2.51
2024,Equestrianism,DOM,1.85
2024,Equestrianism,ECU,1.92
2024,Equestrianism,EGY,0.61
2024,Equestrianism,ESP,0.66
2024,Equestrianism,FIN,2.69
2024,Equestrianism,FRA,1.17
2024,Equestrianism,GBR,2.24
2024,Equestrianism,GER,4.08
2024,Equestrianism,IRL,2.09
2024,Equestrianism,ITA,2.02
2024,Equestrianism,JPN,4.28
2024,Equestrianism,KOR,4.62
2024,Equestrianism,MAR,0.0
2024,Equestrianism,MEX,0.05
2024,Equestrianism,NED,0.63
2024,Equestrianism,NZL,0.3
2024,Equestrianism,PER,0.54
2024,Equestrianism,PLE,0.02
2024,Equestrianism,POL,0.0
2024,Equestrianism,POR,0.0
2024,Equestrianism,PUR,0.0
2024,Equestrianism,QAT,0.0
2024,Equestrianism,RSA,0.39
2024,Equestrianism,RUS,0.04
2024,Equestrianism,SUI,0.0
2024,Equestrianism,SWE,0.0
2024,Equestrianism,TPE,1.55
2024,Equestrianism,TUR,0.47
2024,Equestrianism,UKR,0.25
2024,Equestrianism,URU,3.98
2024,Equestrianism,USA,0.09
2024,Equestrianism,VEN,0.14
2024,Equestrianism,ZIM,2.27
2024,Fencing,ALG,0.15
2024,Fencing,ARG,0.17
2024,Fencing,AUT,8.12
2024,Fencing,AZE,1.9
2024,Fencing,BEL,1.58
2024,Fencing,BEN,1.65
2024,Fencing,BLR,5.81
2024,Fencing,BRA,5.2
2024,Fencing,BUL,0.88
2024,Fencing,CAN,1.48
2024,Fencing,CHN,0.33
2024,Fencing,CIV,6.62
2024,Fencing,COL,0.0
2024,Fencing,CUB,0.02
2024,Fencing,CZE,3.33
2024,Fencing,EGY,2.13
2024,Fencing,EST,7.34
2024,Fencing,FRA,0.86
2024,Fencing,GBR,2.98
2024,Fencing,GEO,2.74
2024,Fencing,GER,5.35
2024,Fencing,GRE,3.41
2024,Fencing,HKG,0.0
2024,Fencing,HUN,0.0
2024,Fencing,IOA,0.0
2024,Fencing,IRI,22.2
2024,Fencing,ITA,0.29
2024,Fencing,JPN,5.76
2024,Fencing,KAZ,3.49
2024,Fencing,KOR,0.22
2024,Fencing,KSA,0.0
2024,Fencing,LIB,0.3
2024,Fencing,MAR,0.0
2024,Fencing,MEX,0.01
2024,Fencing,NED,0.17
2024,Fencing,PAN,4.03
2024,Fencing,POL,0.61
2024,Fencing,ROU,0.12
2024,Fencing,RUS,0.14
2024,Fencing,SEN,0.48
2024,Fencing,SUI,0.0
2024,Fencing,TUN,3.78
2024,Fencing,TUR,1.48
2024,Fencing,UKR,1.07
2024,Fencing,USA,0.9
2024,Fencing,VEN,1.14
2024,Fencing,VIE,1.25
2024,Football,ALG,0.15
2024,Football,ARG,0.23
2024,Football,AUS,1.5
2024,Football,BRA,2.4
2024,Football,CAN,1.42
2024,Football,CHN,0.6
2024,Football,COL,0.01
2024,Football,DEN,4.46
2024,Football,FIJ,1.86
2024,Football,FRA,3.42
2024,Football,GER,9.07
2024,Football,HON,0.0
2024,Football,IRQ,0.24
2024,Football,JPN,14.63
2024,Football,KOR,0.29
2024,Football,MEX,0.0
2024,Football,NGR,0.03
2024,Football,NZL,1.42
2024,Football,POR,0.74
2024,Football,RSA,0.21
2024,Football,SWE,0.04
2024,Football,USA,0.25
2024,Football,ZIM,0.92
2024,Golf,ARG,0.96
2024,Golf,AUS,3.17
2024,Golf,AUT,4.28
2024,Golf,BAN,2.17
2024,Golf,BEL,0.75
2024,Golf,BRA,1.6
2024,Golf,CAN,5.4
2024,Golf,CHI,4.14
2024,Golf,CHN,4.14
2024,Golf,COL,0.05
2024,Golf,CZE,3.02
2024,Golf,DEN,3.35
2024,Golf,ESP,2.14
2024,Golf,FIN,16.4
2024,Golf,FRA,7.24
2024,Golf,GBR,8.96
2024,Golf,GER,20.78
2024,Golf,HKG,0.0
2024,Golf,IND,0.0
2024,Golf,IRL,1.12
2024,Golf,ISR,0.0
2024,Golf,ITA,0.08
2024,Golf,JPN,5.76
2024,Golf,KOR,0.21
2024,Golf,MAR,0.03
2024,Golf,MAS,0.03
2024,Golf,MEX,0.0
2024,Golf,NED,0.18
2024,Golf,NOR,0.12
2024,Golf,NZL,2.78
2024,Golf,PAR,3.39
2024,Golf,PHI,1.83
2024,Golf,POR,0.78
2024,Golf,RSA,0.38
2024,Golf,RUS,0.31
2024,Golf,SUI,2.13
2024,Golf,SWE,2.13
2024,Golf,THA,8.44
2024,Golf,TPE,2.93
2024,Golf,USA,1.32
2024,Golf,VEN,1.36
2024,Gymnastics,ALG,0.46
2024,Gymnastics,ARG,1.26
2024,Gymnastics,ARM,3.72
2024,Gymnastics,AUS,3.27
2024,Gymnastics,AUT,9.58
2024,Gymnastics,AZE,0.05
2024,Gymnastics,BEL,0.08
2024,Gymnastics,BLR,0.03
2024,Gymnastics,BRA,0.0
2024,Gymnastics,CAN,0.8
2024,Gymnastics,CHI,0.05
2024,Gymnastics,CHN,0.05
2024,Gymnastics,COL,0.13
2024,Gymnastics,CRO,0.04
2024,Gymnastics,CUB,0.06
2024,Gymnastics,CYP,1.44
2024,Gymnastics,CZE,2.07
2024,Gymnastics,EGY,0.97
2024,Gymnastics,ESP,1.76
2024,Gymnastics,FIN,3.04
2024,Gymnastics,FRA,7.83
2024,Gymnastics,GBR,18.38
2024,Gymnastics,GER,35.55
2024,Gymnastics,GRE,0.99
2024,Gymnastics,GUA,10.32
2024,Gymnastics,HUN,0.0
2024,Gymnastics,IND,0.0
2024,Gymnastics,IRL,1.12
2024,Gymnastics,ISL,0.1
2024,Gymnastics,ISR,0.0
2024,Gymnastics,ITA,0.08
2024,Gymnastics,JAM,0.0
2024,Gymnastics,JPN,2.33
2024,Gymnastics,KOR,0.07
2024,Gymnastics,LTU,0.39
2024,Gymnastics,MEX,0.0
2024,Gymnastics,MON,0.91
2024,Gymnastics,NED,0.05
2024,Gymnastics,NOR,0.03
2024,Gymnastics,NZL,3.83
2024,Gymnastics,PAN,0.86
2024,Gymnastics,PER,4.82
2024,Gymnastics,POL,1.12
2024,Gymnastics,POR,0.72
2024,Gymnastics,PRK,0.72
2024,Gymnastics,ROU,0.38
2024,Gymnastics,RSA,0.23
2024,Gymnastics,RUS,0.14
2024,Gymnastics,SLO,0.26
2024,Gymnastics,SUI,0.18
2024,Gymnastics,SVK,0.25
2024,Gymnastics,SWE,0.32
2024,Gymnastics,TPE,0.98
2024,Gymnastics,TTO,0.43
2024,Gymnastics,TUR,0.22
2024,Gymnastics,UKR,0.06
2024,Gymnastics,USA,0.06
2024,Gymnastics,UZB,0.15
2024,Gymnastics,VEN,0.05
2024,Gymnastics,VIE,0.13
2024,Handball,ANG,0.73
2024,Handball,ARG,1.15
2024,Handball,BRA,0.0
2024,Handball,CRO,1.14
2024,Handball,DEN,1.12
2024,Handball,EGY,0.41
2024,Handball,ESP,0.43
2024,Handball,FRA,0.64
2024,Handball,GER,5.62
2024,Handball,KOR,0.0
2024,Handball,MNE,2.5
2024,Handball,NED,0.42
2024,Handball,NOR,0.41
2024,Handball,POL,0.46
2024,Handball,QAT,0.58
2024,Handball,ROU,0.1
2024,Handball,RUS,0.0
2024,Handball,SLO,0.31
2024,Handball,SWE,0.45
2024,Handball,TUN,0.11
2024,Hockey,ARG,0.24
2024,Hockey,AUS,1.89
2024,Hockey,BEL,0.0
2024,Hockey,BRA,0.15
2024,Hockey,CAN,2.35
2024,Hockey,CHN,0.7
2024,Hockey,ESP,0.62
2024,Hockey,GBR,15.67
2024,Hockey,GER,8.47
2024,Hockey,IND,0.0
2024,Hockey,IRL,0.97
2024,Hockey,JPN,0.21
2024,Hockey,KOR,0.0
2024,Hockey,NED,0.28
2024,Hockey,NZL,5.94
2024,Hockey,USA,0.07
2024,Judo,AFG,0.18
2024,Judo,ALG,0.09
2024,Judo,AND,0.09
2024,Judo,ANG,0.12
2024,Judo,ARG,0.18
2024,Judo,ARM,0.6
2024,Judo,ARU,0.74
2024,Judo,ASA,0.74
2024,Judo,AUS,0.95
2024,Judo,AUT,1.54
2024,Judo,AZE,0.01
2024,Judo,BDI,0.0
2024,Judo,BEL,0.0
2024,Judo,BEN,0.0
2024,Judo,BIH,0.0
2024,Judo,BIZ,0.0
2024,Judo,BLR,0.0
2024,Judo,BOL,0.2
2024,Judo,BOT,0.0
2024,Judo,BRA,0.0
2024,Judo,BUL,0.0
2024,Judo,BUR,0.04
2024,Judo,CAN,0.85
2024,Judo,CGO,1.47
2024,Judo,CHI,0.33
2024,Judo,CHN,0.33
2024,Judo,CIV,9.73
2024,Judo,CMR,1.21
2024,Judo,COD,1.71
2024,Judo,COL,0.29
2024,Judo,CRC,0.12
2024,Judo,CRO,0.12
2024,Judo,CUB,0.23
2024,Judo,CZE,0.55
2024,Judo,DJI,2.1
2024,Judo,DOM,1.38
2024,Judo,ECU,0.42
2024,Judo,EGY,0.23
2024,Judo,ESA,0.16
2024,Judo,ESP,0.39
